Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 202
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 194

    (60) parameter_list -> parameter_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 60 (parameter_list -> parameter_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 60 (parameter_list -> parameter_list COMMA IDENTIFIER .)


state 195

    (49) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .

    VAR             reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    IF              reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    MODEL           reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    FUN             reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    COMMENT         reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    $end            reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 49 (model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)


state 196

    (50) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 50 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 50 (param_list -> param_list COMMA param .)


state 197

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE . elif_clause else_clause
    (34) elif_clause -> . ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
    (35) elif_clause -> . empty
    (107) empty -> .

    ELIF            shift and go to state 204
    ELSE            reduce using rule 107 (empty -> .)
    VAR             reduce using rule 107 (empty -> .)
    IDENTIFIER      reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    MODEL           reduce using rule 107 (empty -> .)
    FUN             reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    CONTINUE        reduce using rule 107 (empty -> .)
    BREAK           reduce using rule 107 (empty -> .)
    COMMENT         reduce using rule 107 (empty -> .)
    $end            reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)

    elif_clause                    shift and go to state 203
    empty                          shift and go to state 205

state 198

    (38) while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .

    VAR             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)


state 199

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 206


state 200

    (41) for_update -> IDENTIFIER EQ . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 207
    numvar                         shift and go to state 47

state 201

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array . COMMA array COMMA matrixs RPAREN SEMICOLON

    COMMA           shift and go to state 208


state 202

    (59) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 209
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 203

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause . else_clause
    (36) else_clause -> . ELSE LBRACE statement_list RBRACE
    (37) else_clause -> . empty
    (107) empty -> .

    ELSE            shift and go to state 211
    VAR             reduce using rule 107 (empty -> .)
    IDENTIFIER      reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    MODEL           reduce using rule 107 (empty -> .)
    FUN             reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    CONTINUE        reduce using rule 107 (empty -> .)
    BREAK           reduce using rule 107 (empty -> .)
    COMMENT         reduce using rule 107 (empty -> .)
    $end            reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)

    else_clause                    shift and go to state 210
    empty                          shift and go to state 212

state 204

    (34) elif_clause -> ELIF . LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause

    LPAREN          shift and go to state 213


state 205

    (35) elif_clause -> empty .

    ELSE            reduce using rule 35 (elif_clause -> empty .)
    VAR             reduce using rule 35 (elif_clause -> empty .)
    IDENTIFIER      reduce using rule 35 (elif_clause -> empty .)
    IF              reduce using rule 35 (elif_clause -> empty .)
    WHILE           reduce using rule 35 (elif_clause -> empty .)
    FOR             reduce using rule 35 (elif_clause -> empty .)
    PRINT           reduce using rule 35 (elif_clause -> empty .)
    MODEL           reduce using rule 35 (elif_clause -> empty .)
    FUN             reduce using rule 35 (elif_clause -> empty .)
    RETURN          reduce using rule 35 (elif_clause -> empty .)
    CONTINUE        reduce using rule 35 (elif_clause -> empty .)
    BREAK           reduce using rule 35 (elif_clause -> empty .)
    COMMENT         reduce using rule 35 (elif_clause -> empty .)
    $end            reduce using rule 35 (elif_clause -> empty .)
    RBRACE          reduce using rule 35 (elif_clause -> empty .)


state 206

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 214
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 207

    (41) for_update -> IDENTIFIER EQ numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 41 (for_update -> IDENTIFIER EQ numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 208

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA . array COMMA matrixs RPAREN SEMICOLON
    (95) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 103

    array                          shift and go to state 215

state 209

    (59) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    VAR             reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 59 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 210

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .

    VAR             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IDENTIFIER      reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IF              reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    WHILE           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FOR             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    PRINT           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    MODEL           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FUN             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RETURN          reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    CONTINUE        reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    BREAK           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    COMMENT         reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    $end            reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RBRACE          reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)


state 211

    (36) else_clause -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 216


state 212

    (37) else_clause -> empty .

    VAR             reduce using rule 37 (else_clause -> empty .)
    IDENTIFIER      reduce using rule 37 (else_clause -> empty .)
    IF              reduce using rule 37 (else_clause -> empty .)
    WHILE           reduce using rule 37 (else_clause -> empty .)
    FOR             reduce using rule 37 (else_clause -> empty .)
    PRINT           reduce using rule 37 (else_clause -> empty .)
    MODEL           reduce using rule 37 (else_clause -> empty .)
    FUN             reduce using rule 37 (else_clause -> empty .)
    RETURN          reduce using rule 37 (else_clause -> empty .)
    CONTINUE        reduce using rule 37 (else_clause -> empty .)
    BREAK           reduce using rule 37 (else_clause -> empty .)
    COMMENT         reduce using rule 37 (else_clause -> empty .)
    $end            reduce using rule 37 (else_clause -> empty .)
    RBRACE          reduce using rule 37 (else_clause -> empty .)


state 213

    (34) elif_clause -> ELIF LPAREN . condition RPAREN LBRACE statement_list RBRACE elif_clause
    (93) condition -> . comparison_expression
    (94) condition -> . bool_expression
    (81) comparison_expression -> . numvar_expression EQ numvar_expression
    (82) comparison_expression -> . numvar_expression NE numvar_expression
    (83) comparison_expression -> . numvar_expression EE numvar_expression
    (84) comparison_expression -> . numvar_expression LT numvar_expression
    (85) comparison_expression -> . numvar_expression LTE numvar_expression
    (86) comparison_expression -> . numvar_expression GT numvar_expression
    (87) comparison_expression -> . numvar_expression GTE numvar_expression
    (88) comparison_expression -> . bool_expression EQ bool_expression
    (89) comparison_expression -> . bool_expression NE bool_expression
    (90) comparison_expression -> . bool_expression EE bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 217
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 214

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING
