Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    IDENTIFIER      reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    MODEL           reduce using rule 96 (empty -> .)
    FUN             reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    COMMENT         reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RBRACE          reduce using rule 96 (empty -> .)

    elif_clause                    shift and go to state 192
    empty                          shift and go to state 194

state 187

    (38) while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .)


state 188

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 195


state 189

    (41) for_update -> IDENTIFIER EQ . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 196
    numvar                         shift and go to state 47

state 190

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array . COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON

    COMMA           shift and go to state 197


state 191

    (51) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 198
    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 192

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause . else_clause
    (36) else_clause -> . ELSE LBRACE statement_list RBRACE
    (37) else_clause -> . empty
    (96) empty -> .

    ELSE            shift and go to state 200
    NEWLINE         reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    IDENTIFIER      reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    MODEL           reduce using rule 96 (empty -> .)
    FUN             reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    COMMENT         reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RBRACE          reduce using rule 96 (empty -> .)

    else_clause                    shift and go to state 199
    empty                          shift and go to state 201

state 193

    (34) elif_clause -> ELIF . LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause

    LPAREN          shift and go to state 202


state 194

    (35) elif_clause -> empty .

    ELSE            reduce using rule 35 (elif_clause -> empty .)
    NEWLINE         reduce using rule 35 (elif_clause -> empty .)
    VAR             reduce using rule 35 (elif_clause -> empty .)
    IDENTIFIER      reduce using rule 35 (elif_clause -> empty .)
    IF              reduce using rule 35 (elif_clause -> empty .)
    WHILE           reduce using rule 35 (elif_clause -> empty .)
    FOR             reduce using rule 35 (elif_clause -> empty .)
    PRINT           reduce using rule 35 (elif_clause -> empty .)
    MODEL           reduce using rule 35 (elif_clause -> empty .)
    FUN             reduce using rule 35 (elif_clause -> empty .)
    RETURN          reduce using rule 35 (elif_clause -> empty .)
    CONTINUE        reduce using rule 35 (elif_clause -> empty .)
    BREAK           reduce using rule 35 (elif_clause -> empty .)
    COMMENT         reduce using rule 35 (elif_clause -> empty .)
    $end            reduce using rule 35 (elif_clause -> empty .)
    RBRACE          reduce using rule 35 (elif_clause -> empty .)


state 195

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 203
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 196

    (41) for_update -> IDENTIFIER EQ numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 41 (for_update -> IDENTIFIER EQ numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 197

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA . array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (87) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 103

    array                          shift and go to state 204

state 198

    (51) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 51 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 199

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .

    NEWLINE         reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    VAR             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IDENTIFIER      reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IF              reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    WHILE           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FOR             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    PRINT           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    MODEL           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FUN             reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RETURN          reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    CONTINUE        reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    BREAK           reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    COMMENT         reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    $end            reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RBRACE          reduce using rule 33 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)


state 200

    (36) else_clause -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 205


state 201

    (37) else_clause -> empty .

    NEWLINE         reduce using rule 37 (else_clause -> empty .)
    VAR             reduce using rule 37 (else_clause -> empty .)
    IDENTIFIER      reduce using rule 37 (else_clause -> empty .)
    IF              reduce using rule 37 (else_clause -> empty .)
    WHILE           reduce using rule 37 (else_clause -> empty .)
    FOR             reduce using rule 37 (else_clause -> empty .)
    PRINT           reduce using rule 37 (else_clause -> empty .)
    MODEL           reduce using rule 37 (else_clause -> empty .)
    FUN             reduce using rule 37 (else_clause -> empty .)
    RETURN          reduce using rule 37 (else_clause -> empty .)
    CONTINUE        reduce using rule 37 (else_clause -> empty .)
    BREAK           reduce using rule 37 (else_clause -> empty .)
    COMMENT         reduce using rule 37 (else_clause -> empty .)
    $end            reduce using rule 37 (else_clause -> empty .)
    RBRACE          reduce using rule 37 (else_clause -> empty .)


state 202

    (34) elif_clause -> ELIF LPAREN . condition RPAREN LBRACE statement_list RBRACE elif_clause
    (85) condition -> . comparison_expression
    (86) condition -> . bool_expression
    (73) comparison_expression -> . numvar_expression EQ numvar_expression
    (74) comparison_expression -> . numvar_expression NE numvar_expression
    (75) comparison_expression -> . numvar_expression EE numvar_expression
    (76) comparison_expression -> . numvar_expression LT numvar_expression
    (77) comparison_expression -> . numvar_expression LTE numvar_expression
    (78) comparison_expression -> . numvar_expression GT numvar_expression
    (79) comparison_expression -> . numvar_expression GTE numvar_expression
    (80) comparison_expression -> . bool_expression EQ bool_expression
    (81) comparison_expression -> . bool_expression NE bool_expression
    (82) comparison_expression -> . bool_expression EE bool_expression
    (69) bool_expression -> . bool_expression AND bool_expression
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . BOOL
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 206
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 203

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 207
    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 204

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array . COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON

    COMMA           shift and go to state 208


state 205

    (36) else_clause -> ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
