Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 172
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 165

    (35) for_update -> IDENTIFIER EQ numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 35 (for_update -> IDENTIFIER EQ numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 166

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA . NUMBER COMMA matrix RPAREN SEMICOLON

    NUMBER          shift and go to state 173


state 167

    (43) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 43 (function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 168

    (27) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .

    NEWLINE         reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    VAR             reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IDENTIFIER      reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    IF              reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    WHILE           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FOR             reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    PRINT           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    MODEL           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    FUN             reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RETURN          reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    CONTINUE        reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    BREAK           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    $end            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)
    RBRACE          reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause .)


state 169

    (30) else_clause -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 174


state 170

    (31) else_clause -> empty .

    NEWLINE         reduce using rule 31 (else_clause -> empty .)
    VAR             reduce using rule 31 (else_clause -> empty .)
    IDENTIFIER      reduce using rule 31 (else_clause -> empty .)
    IF              reduce using rule 31 (else_clause -> empty .)
    WHILE           reduce using rule 31 (else_clause -> empty .)
    FOR             reduce using rule 31 (else_clause -> empty .)
    PRINT           reduce using rule 31 (else_clause -> empty .)
    MODEL           reduce using rule 31 (else_clause -> empty .)
    FUN             reduce using rule 31 (else_clause -> empty .)
    RETURN          reduce using rule 31 (else_clause -> empty .)
    CONTINUE        reduce using rule 31 (else_clause -> empty .)
    BREAK           reduce using rule 31 (else_clause -> empty .)
    $end            reduce using rule 31 (else_clause -> empty .)
    RBRACE          reduce using rule 31 (else_clause -> empty .)


state 171

    (28) elif_clause -> ELIF LPAREN . condition RPAREN LBRACE statement_list RBRACE elif_clause
    (77) condition -> . comparison_expression
    (78) condition -> . bool_expression
    (65) comparison_expression -> . numvar_expression EQ numvar_expression
    (66) comparison_expression -> . numvar_expression NE numvar_expression
    (67) comparison_expression -> . numvar_expression EE numvar_expression
    (68) comparison_expression -> . numvar_expression LT numvar_expression
    (69) comparison_expression -> . numvar_expression LTE numvar_expression
    (70) comparison_expression -> . numvar_expression GT numvar_expression
    (71) comparison_expression -> . numvar_expression GTE numvar_expression
    (72) comparison_expression -> . bool_expression EQ bool_expression
    (73) comparison_expression -> . bool_expression NE bool_expression
    (74) comparison_expression -> . bool_expression EE bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    condition                      shift and go to state 175
    comparison_expression          shift and go to state 59
    bool_expression                shift and go to state 60
    numvar_expression              shift and go to state 61
    numvar                         shift and go to state 44

state 172

    (33) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 176
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 173

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER . COMMA matrix RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 174

    (30) else_clause -> ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 178
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 175

    (28) elif_clause -> ELIF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause

    RPAREN          shift and go to state 179


state 176

    (33) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 33 (for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE .)


state 177

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA . matrix RPAREN SEMICOLON
    (83) matrix -> . LBRACKET arrays RBRACKET

    LBRACKET        shift and go to state 181

    matrix                         shift and go to state 180

state 178

    (30) else_clause -> ELSE LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 182
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 179

    (28) elif_clause -> ELIF LPAREN condition RPAREN . LBRACE statement_list RBRACE elif_clause

    LBRACE          shift and go to state 183


state 180

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 181

    (83) matrix -> LBRACKET . arrays RBRACKET
    (84) arrays -> . arrays COMMA array
    (85) arrays -> . array
    (86) arrays -> . empty
    (79) array -> . LBRACKET elements RBRACKET
    (88) empty -> .

    LBRACKET        shift and go to state 185
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)

    arrays                         shift and go to state 186
    array                          shift and go to state 187
    empty                          shift and go to state 188

state 182

    (30) else_clause -> ELSE LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    VAR             reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    MODEL           reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    FUN             reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    $end            reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 30 (else_clause -> ELSE LBRACE statement_list RBRACE .)


state 183

    (28) elif_clause -> ELIF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 189
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 184

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 185

    (79) array -> LBRACKET . elements RBRACKET
    (80) elements -> . elements COMMA numvar_expression
    (81) elements -> . numvar_expression
    (82) elements -> . empty
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (88) empty -> .
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    elements                       shift and go to state 191
    numvar_expression              shift and go to state 192
    empty                          shift and go to state 193
    numvar                         shift and go to state 44

state 186

    (83) matrix -> LBRACKET arrays . RBRACKET
    (84) arrays -> arrays . COMMA array

    RBRACKET        shift and go to state 194
